Date,County,Capacity
2020-03-17,Fairfield,1401
2020-03-17,Hartford,322
2020-03-17,Litchfield,52
2020-03-17,New Haven,1826
2020-03-17,New London,260
2020-03-17,Tolland,50
2020-03-17,Windham,54
2020-03-18,Fairfield,1668
2020-03-18,Hartford,2120
2020-03-18,Litchfield,139
2020-03-18,Middlesex,212
2020-03-18,New Haven,2185
2020-03-18,New London,467
2020-03-18,Tolland,102
2020-03-18,Windham,76
2020-03-19,Fairfield,1668
2020-03-19,Hartford,2149
2020-03-19,Litchfield,139
2020-03-19,Middlesex,212
2020-03-19,New Haven,2179
2020-03-19,New London,467
2020-03-19,Tolland,102
2020-03-19,Windham,130
2020-03-20,Fairfield,1673
2020-03-20,Hartford,2147
2020-03-20,Litchfield,139
2020-03-20,Middlesex,212
2020-03-20,New Haven,1965
2020-03-20,New London,467
2020-03-20,Tolland,102
2020-03-20,Windham,130
2020-03-21,Fairfield,1683
2020-03-21,Hartford,2054
2020-03-21,Litchfield,139
2020-03-21,Middlesex,212
2020-03-21,New Haven,1965
2020-03-21,New London,467
2020-03-21,Tolland,107
2020-03-21,Windham,130
2020-03-22,Fairfield,1683
2020-03-22,Hartford,2150
2020-03-22,Litchfield,139
2020-03-22,Middlesex,212
2020-03-22,New Haven,2147
2020-03-22,New London,467
2020-03-22,Tolland,108
2020-03-22,Windham,130
2020-03-23,Fairfield,1716
2020-03-23,Hartford,2150
2020-03-23,Litchfield,139
2020-03-23,Middlesex,212
2020-03-23,New Haven,2144
2020-03-23,New London,467
2020-03-23,Tolland,110
2020-03-23,Windham,130
2020-03-24,Fairfield,1763
2020-03-24,Hartford,1980
2020-03-24,Litchfield,136
2020-03-24,Middlesex,160
2020-03-24,New Haven,2159
2020-03-24,New London,443
2020-03-24,Tolland,110
2020-03-24,Windham,92
2020-03-25,Fairfield,1763
2020-03-25,Hartford,1969
2020-03-25,Litchfield,136
2020-03-25,Middlesex,160
2020-03-25,New Haven,2138
2020-03-25,New London,443
2020-03-25,Tolland,87
2020-03-25,Windham,92
2020-03-26,Fairfield,1763
2020-03-26,Hartford,2023
2020-03-26,Litchfield,136
2020-03-26,Middlesex,160
2020-03-26,New Haven,2127
2020-03-26,New London,443
2020-03-26,Tolland,118
2020-03-26,Windham,92
2020-03-27,Fairfield,1775
2020-03-27,Hartford,1914
2020-03-27,Litchfield,136
2020-03-27,Middlesex,160
2020-03-27,New Haven,2141
2020-03-27,New London,443
2020-03-27,Tolland,115
2020-03-27,Windham,92
2020-03-28,Fairfield,1775
2020-03-28,Hartford,1999
2020-03-28,Litchfield,136
2020-03-28,Middlesex,160
2020-03-28,New Haven,2131
2020-03-28,New London,443
2020-03-28,Tolland,112
2020-03-28,Windham,92
2020-03-29,Fairfield,1775
2020-03-29,Hartford,2012
2020-03-29,Litchfield,136
2020-03-29,Middlesex,160
2020-03-29,New Haven,2151
2020-03-29,New London,443
2020-03-29,Tolland,112
2020-03-29,Windham,92
2020-03-30,Fairfield,1803
2020-03-30,Hartford,1989
2020-03-30,Litchfield,146
2020-03-30,Middlesex,160
2020-03-30,New Haven,2145
2020-03-30,New London,443
2020-03-30,Tolland,112
2020-03-30,Windham,92
2020-03-31,Fairfield,1808
2020-03-31,Hartford,1963
2020-03-31,Litchfield,146
2020-03-31,Middlesex,160
2020-03-31,New Haven,2121
2020-03-31,New London,443
2020-03-31,Tolland,120
2020-03-31,Windham,92
2020-04-01,Fairfield,1809
2020-04-01,Hartford,1991
2020-04-01,Litchfield,146
2020-04-01,Middlesex,160
2020-04-01,New Haven,2128
2020-04-01,New London,443
2020-04-01,Tolland,110
2020-04-01,Windham,92
2020-04-02,Fairfield,1656
2020-04-02,Hartford,2043
2020-04-02,Litchfield,146
2020-04-02,Middlesex,160
2020-04-02,New Haven,2122
2020-04-02,New London,443
2020-04-02,Tolland,116
2020-04-02,Windham,92
2020-04-03,Fairfield,1850
2020-04-03,Hartford,2046
2020-04-03,Litchfield,146
2020-04-03,Middlesex,160
2020-04-03,New Haven,2122
2020-04-03,New London,443
2020-04-03,Tolland,109
2020-04-03,Windham,92
2020-04-04,Fairfield,1850
2020-04-04,Hartford,2045
2020-04-04,Litchfield,168
2020-04-04,Middlesex,160
2020-04-04,New Haven,2120
2020-04-04,New London,443
2020-04-04,Tolland,110
2020-04-04,Windham,92
2020-04-05,Fairfield,1900
2020-04-05,Hartford,2049
2020-04-05,Litchfield,168
2020-04-05,Middlesex,160
2020-04-05,New Haven,2128
2020-04-05,New London,443
2020-04-05,Tolland,111
2020-04-05,Windham,92
2020-04-06,Fairfield,2165
2020-04-06,Hartford,2057
2020-04-06,Litchfield,168
2020-04-06,Middlesex,160
2020-04-06,New Haven,2156
2020-04-06,New London,443
2020-04-06,Tolland,125
2020-04-06,Windham,92
2020-04-07,Fairfield,2324
2020-04-07,Hartford,2297
2020-04-07,Litchfield,173
2020-04-07,Middlesex,160
2020-04-07,New Haven,2166
2020-04-07,New London,404
2020-04-07,Tolland,124
2020-04-07,Windham,94
2020-04-09,Fairfield,2361
2020-04-09,Hartford,2283
2020-04-09,Litchfield,181
2020-04-09,Middlesex,160
2020-04-09,New Haven,2151
2020-04-09,New London,404
2020-04-09,Tolland,126
2020-04-09,Windham,92
2020-04-10,Fairfield,2268
2020-04-10,Hartford,2281
2020-04-10,Litchfield,195
2020-04-10,Middlesex,160
2020-04-10,New Haven,2161
2020-04-10,New London,418
2020-04-10,Tolland,126
2020-04-10,Windham,94
2020-04-11,Fairfield,2281
2020-04-11,Hartford,2280
2020-04-11,Litchfield,196
2020-04-11,Middlesex,160
2020-04-11,New Haven,2187
2020-04-11,New London,424
2020-04-11,Tolland,126
2020-04-11,Windham,94
2020-04-12,Fairfield,2291
2020-04-12,Hartford,2270
2020-04-12,Litchfield,196
2020-04-12,Middlesex,160
2020-04-12,New Haven,2190
2020-04-12,New London,424
2020-04-12,Tolland,126
2020-04-12,Windham,95
2020-04-13,Fairfield,2337
2020-04-13,Hartford,2276
2020-04-13,Litchfield,199
2020-04-13,Middlesex,160
2020-04-13,New Haven,2183
2020-04-13,New London,424
2020-04-13,Tolland,125
2020-04-13,Windham,94
2020-04-14,Fairfield,2358
2020-04-14,Hartford,2294
2020-04-14,Litchfield,197
2020-04-14,Middlesex,160
2020-04-14,New Haven,2202
2020-04-14,New London,423
2020-04-14,Tolland,126
2020-04-14,Windham,94
2020-04-15,Fairfield,2486
2020-04-15,Hartford,2295
2020-04-15,Litchfield,196
2020-04-15,Middlesex,160
2020-04-15,New Haven,2183
2020-04-15,New London,420
2020-04-15,Tolland,128
2020-04-15,Windham,100
2020-04-16,Fairfield,2494
2020-04-16,Hartford,2300
2020-04-16,Litchfield,196
2020-04-16,Middlesex,160
2020-04-16,New Haven,2191
2020-04-16,New London,420
2020-04-16,Tolland,123
2020-04-16,Windham,98
2020-04-17,Fairfield,2498
2020-04-17,Hartford,2297
2020-04-17,Litchfield,194
2020-04-17,Middlesex,160
2020-04-17,New Haven,2186
2020-04-17,New London,421
2020-04-17,Tolland,126
2020-04-17,Windham,95
2020-04-18,Fairfield,2522
2020-04-18,Hartford,2289
2020-04-18,Litchfield,194
2020-04-18,Middlesex,160
2020-04-18,New Haven,2213
2020-04-18,New London,422
2020-04-18,Tolland,124
2020-04-18,Windham,97
2020-04-19,Fairfield,2522
2020-04-19,Hartford,2288
2020-04-19,Litchfield,194
2020-04-19,Middlesex,160
2020-04-19,New Haven,2203
2020-04-19,New London,421
2020-04-19,Tolland,124
2020-04-19,Windham,94
2020-04-20,Fairfield,2530
2020-04-20,Hartford,2305
2020-04-20,Litchfield,191
2020-04-20,Middlesex,160
2020-04-20,New Haven,2203
2020-04-20,New London,421
2020-04-20,Tolland,124
2020-04-20,Windham,96
2020-04-21,Fairfield,2571
2020-04-21,Hartford,2288
2020-04-21,Litchfield,192
2020-04-21,Middlesex,160
2020-04-21,New Haven,2208
2020-04-21,New London,422
2020-04-21,Tolland,125
2020-04-21,Windham,96
2020-04-22,Fairfield,2569
2020-04-22,Hartford,2315
2020-04-22,Litchfield,188
2020-04-22,Middlesex,160
2020-04-22,New Haven,2221
2020-04-22,New London,422
2020-04-22,Tolland,124
2020-04-22,Windham,96
2020-04-23,Fairfield,2562
2020-04-23,Hartford,2297
2020-04-23,Litchfield,190
2020-04-23,Middlesex,160
2020-04-23,New Haven,2212
2020-04-23,New London,421
2020-04-23,Tolland,126
2020-04-23,Windham,95
2020-04-24,Fairfield,2563
2020-04-24,Hartford,2307
2020-04-24,Litchfield,191
2020-04-24,Middlesex,160
2020-04-24,New Haven,2224
2020-04-24,New London,423
2020-04-24,Tolland,127
2020-04-24,Windham,96
2020-04-25,Fairfield,2564
2020-04-25,Hartford,2300
2020-04-25,Litchfield,190
2020-04-25,Middlesex,160
2020-04-25,New Haven,2219
2020-04-25,New London,421
2020-04-25,Tolland,110
2020-04-25,Windham,98
2020-04-26,Fairfield,2564
2020-04-26,Hartford,2298
2020-04-26,Litchfield,198
2020-04-26,Middlesex,160
2020-04-26,New Haven,2202
2020-04-26,New London,422
2020-04-26,Tolland,110
2020-04-26,Windham,96
